Title,Channel,Published_Date,Description,View,Likes,Comment,Duration,Video_id
"Goodbye, strawberry skinğŸ“âœ¨ I'm obsessed with my Giant Skincare ğŸ¤­ Get yours on Amazon! âœ¨ğŸ“",milkyğŸ¥›,2025-03-29T15:00:58Z,"Itâ€™s the Big Spring Sale and all SKINFOOD products are at their lowest prices ever!

https://amzn.to/43yK7bs

DISCLAIMER: this is a skincare prop and not fully filled with skincare!

I love sharing new products and their benefits! Skincare is so personal and what works for one person may not work for another! I only share products that I like. Every product I post, I have used in my personal routine before. Itâ€™s so important for everyone to do their own research and not rely solely on influencer recommendations. My goal is simply to introduce products in a creative way that might be beneficial for your skin, so you can make informed choices that work best for you!ğŸ’—



Skinfood GIANT Strawberry Sugar Food MaskğŸ“âœ¨ #skinfood #foodmask #fruitmask #porecleansing  #kbeauty #skincare #koreanskincare #giantskincare #facemask #strawberryskin #wonyoungism",8015499,213042,2959,PT15S,ni0tks2kynI
affordable skincare ğŸ§¼ğŸ’¦ #skincare #dovesoap,Audrey Victoria,2025-02-16T10:28:13Z,,1523053,43941,446,PT12S,Mk346BZF8qQ
Byoma Skincare for Kids? #byoma #skincareforkids #shorts,Garza Crew,2024-07-28T22:50:08Z,"Follow us on all other socials!

TikTok -  https://www.tiktok.com/@garzacrew?lang=en
Instagram - https://www.instagram.com/garzacrew?igsh=MTNueHhqdjFiY2t3bg==
Facebook - https://www.facebook.com/officialgarzacrew?mibextid=LQQJ4d&rdid=U78CXIa3tI1z9ENk

#garzacrew #skincare #twins #genalpha #twinmom #sisters #skincareproducts #momlife #skincareproducts 

Garza Crew / garzacrew / Garza crew twins / Garza crew youtube / Garza crew TikTok / Garza crew twins TikTok / Garza crew twin girls / twins / twin girls / twin sisters / Garza crew family / Garza crew age / Garza crew Instagram / Koti and Haven / Haven and Koti / Koti and Haven Garza / Haven and Koti Garza / Haven and Koti YouTube / Koti and Haven YouTube / Koti and Haven TikTok / Haven and Koti TikTok / Koti and Haven GRWM / Haven and Koti GRWM / Garza crew GRWM / Garza crew twins GRWM / Koti and Haven age / Haven and Koti age / Garza crew skincare  / Adrea Garza / Adrea Garza tiktok / Garza crew mom / Garza twins / twin mom / Garza crew controversy / gen alpha / byoma skincare/ skincare for kids / kids skincare",1428214,32289,611,PT29S,V-vCA7vb7rg
Skincare Review: Trying BYOMA for the First Time! ğŸ§´ğŸ«§ğŸ§¼,Demi Ngai,2023-10-29T17:00:14Z,"Trying Byoma Skincare for the first time and giving my first honest, impression of it.",1507171,55518,850,PT1M,ERFvDeTFQjc
My Skin Care RoutineğŸ¤#bindaaskavya #kavyalifestyle #skincare,Bindass Kavya Shorts,2025-05-16T06:54:02Z,,1395841,36981,236,PT1M,koCUEMYZYTo
If your skincare could talk,Jeenie.Weenie,2025-04-24T13:01:16Z,,985103,32849,197,PT29S,h1q-SXExxlU
Full Day Skincare Routine Under â‚¹1000/- ğŸ¤¯ğŸ’¦,Alfiya Karim Khan,2025-03-04T14:05:20Z,,873191,48505,324,PT54S,-ArGc4ieh1M
An Entire Skincare Routine Under Rs.1000,Tarini Peshawaria,2022-12-08T07:02:34Z,"Hope you find this video helpful. If you do, do LIKE and SUBSCRIBE! 

Disclaimer - I am not a dermatologist and my content isnâ€™t  a substitute for medical advice. This video is based on personal trial and research. Please do your own research and patch test before use. 

Products mentioned: 

â€¢ Cetaphil Skin Cleanser -  
https://nyk0.page.link/q8yyYb8KU3rVb4qy5
(This may not pregnancy & breast feeding safe) 

â€¢ Minimalist Salicylic Acid Cleanser - 
https://nyk0.page.link/HMiJfuRJTFH2cnLaA
(This may not pregnancy & breast feeding safe) 

â€¢ Minimalist 10% Niacinamide - 
https://nyk0.page.link/tFFYSGytuTSg7CBG7
( not beginner friendly - consider using 5% if you have sensitive skin or are a beginner into actives) 

â€¢ Suganda 5% Niacinamide (beginner & sensitive skin friendly) 
https://nyk0.page.link/wwKPiTRKC2WJbyfe9

â€¢ Emolene Moisturiser 
https://www.apollopharmacy.in/otc/emolene-cream-50gm

â€¢ Fixderma Sunscreen 
https://nyk0.page.link/8FsJKKfH2NFAxt1n7
(This is not pregnancy & breast feeding safe)",10896746,592324,1924,PT1M,ionmRKc-XTw
morning skincare routineğŸ’— #aesthetic #asmr #skincare #selfcare #skincareroutine #pink #fyp #shorts,Sophia Xin,2025-01-30T16:23:35Z,,673243,24531,132,PT23S,1F8Wi-vjuQE
ğŸ§´My 9 steps bodycare routine #asmr #skincare #aesthetic #bodycare #cleangirl #nightroutine #fyp,Vivian JIu,2025-01-26T14:00:25Z,,2210805,77866,159,PT43S,pB77AXvHkNs
3 Step Skin Care Routine For Men,Pierre Dalati,2024-12-31T18:05:59Z,,1700208,97692,392,PT1M,mbHa3ypvAxI
GAME CHANGING Korean skincare products?!!ğŸ˜±ğŸ¤© #kbeauty #skincare #skincaretips #korean,Aylen Park,2024-09-05T03:28:00Z,,8640617,440358,1118,PT1M,uSCUNfwMOJs
Natural korean skincare routine for teenagers ğŸ€ğŸ’« #aethetic #skincare #beauty #teen,xthetic_queen,2024-12-31T10:35:31Z,,1368233,44663,449,PT15S,75HchpfHkjo
"my 18 y/o sister PICKY skincare routine ğŸ«£ğŸ˜¯ (sensitive, dry, & eczema prone)",Wendyskin,2023-04-10T22:01:37Z,,23359147,922266,1686,PT43S,xnQvacUIQmM
4 Beauty Secrets for Perfect Hair & Glowing Skin | Must-Have EssentialsğŸ¤© #selfcare #skincare #shorts,Skin care by Skin Secrets,2025-02-15T00:20:03Z,"4 Beauty Secrets for Perfect Hair & Glowing Skin | Must-Have EssentialsğŸ¤© 
ğŸ›ï¸ Products Link ğŸ”—:  https://linktr.ee/SkinSecrets05
â›” Don't forget to subscribe for more beauty hacks and tips! ğŸ˜‰ 

#BeautySecrets  #GuaShaGlow #ScalpBrushMagic #MielleMiracle #GlassSkinRoutine #BeautyHacks #HairGrowthTips  #SkincareMustHaves  #BeautyEssentials  #HairCareRoutine #GlowUpSecrets  #SelfCareRoutine #shorts #selfcare #skincare",4539238,226329,308,PT16S,RBtXvZb7w7s
Teenager skincare tips I wish I knew 10 years ago,leeskin,2024-10-22T10:00:56Z,,966692,63891,429,PT44S,xJsJUm8p94E
SKINCAREâ€¦ I KNOW,Kenzie Yolles,2025-01-25T19:36:51Z,,406716,20393,104,PT14S,Z7TuK434RhA
Need tips on how to fit this into my suitcaseğŸ¥º I LOVE GIANT SKINCARE,milkyğŸ¥›,2024-12-19T17:01:02Z,"#arencia #mochicleanser #ricemochicleanser #riceskincare #koreanskincare #ricemochicleanser #cleanser #acne #ricewater #skintok #skincaretip #giantskincare


Products linked here:
https://linktr.ee/Milkydew",30625769,1076744,4360,PT20S,vwcLCPjewuM
Skincare Routine For Beginners âœ¨,Arpita Ghoshal,2023-02-16T11:44:02Z,"#affiliate #notsponsored #beginnersguide #skincare #skincareroutine 
#beginner #skincareproducts #viral #shortsyoutube #shorts 
#viralshorts #trendingshorts #skincareforall #trending 

Products Mentioned:

Simple Kind To Skin Refreshing Facial Wash

Simple Kind To Skin Hydrating Light Moisturiser

Plum 5% Niacinamide Face Serum With Rice Water & Amino Acid Complex

Plum Bulgarian Valley Rose Water Toner

ENN Pucker Hydrating Tinted Lip Mask with 1% Hyaluronic Acid, Shea Butter & Honey

Aqualogica Radiance+ Dewy Sunscreen with Watermelon & Niacinamide - SPF 50+ & PA+++

The Derma Co 1% Hyaluronic Sunscreen Aqua Gel With Spf 50 Pa++++ For Broad Spectrum

Thank you for all your love and support. You mean the world to me.

My Plum Goodness Affiliation Code : ARPITA10  (Get Flat 10% Off)
Link : https://bit.ly/3u2iFhs

RAS Luxury Oils: Use Code  - Arpita10
https://bit.ly/3gAq42h

Just Herbs : ArpitaG15 for flat 15% off
Link: https://bit.ly/3BAsAPK

Dot & Key Website : https://bit.ly/3bpmHvY
Use Code : AARPITA10 (10% off )

Follow me on social media

Snapchat - Appy_09

Instagram â€“ arpita_arg

https://www.instagram.com/arpita_arg/

Facebook profile & Page - Arpita Ghoshal

https://www.facebook.com/aarpita09

https://www.facebook.com/thatpixiegurl/

Disclaimer â€“ I canâ€™t guarantee that all of the make-up and skincare products I recommend will suit you. Please test products out on yourself before purchasing. 
 I do not take the responsibility for any harm or side-effects of the product.

I only feature products I like, or want to try. The products I use in these videos are either purchased by me or sent to me by make-up / skincare companies to use in my professional capacity as a beauty blogger. Some of the links might be affiliation links.

Copyright - Content in the video is solely owned by me (Arpita Ghoshal). Do not use/reproduce content from my videos without prior permission.

**Please do not use any photos or content without permission.**

Contact me â€“ [email]
Xoxo",17877631,522380,2141,PT1M,z82QjQazBY4
PINK SKINCARE ROUTINE ğŸ©·âœ¨ #aesthetic #skincare #asmr #asmrsounds #preppy,Alexis Jacobo,2024-01-14T07:01:13Z,,12732151,483192,2125,PT25S,BogoqKnfG-c
asmr skincare routine ğŸ«§ğŸ€ #satisfying #skincare #pink #aesthetic #asmr #skincareroutine #satisfying,Victoria,2024-02-25T22:40:55Z,,45730505,2135344,8149,PT54S,IR4wgehiGmU
EXTENSIVE SKINCARE ROUTINE ğŸ˜³ğŸ§–ğŸ»â€â™€ï¸,Wendyskin,2024-08-26T21:19:57Z,,11955552,458277,2063,PT56S,7xzX8dK5yPE
the CUTEST SKINCARE ROUTINEğŸ¥° #beauty #funny #cosmetics #unboxing #skincare #routinevlog,Candy Superstar,2025-02-22T13:34:58Z,,45427278,675226,1245,PT19S,dym5tL4J2vY
Do my skincare with me,Lowkey.Sophie,2023-04-29T14:07:44Z,,688054,26356,,PT30S,MMkjLB5jJ-s
PINK bubble SLAM DUNK unboxing #skincare #makeup #beauty #preppy,Twinning Together Ash and Rees Family ,2025-05-05T19:51:06Z,Pink bubble skincare slam dunk unboxing #bubbleskincare #skincare #preppy #walmart,92822,690,38,PT8S,DfEedkklMVo
Skincare application order for glowing skinğŸ˜âœ¨,Farhin Shaikh,2025-04-12T17:06:05Z,,6886618,62877,162,PT18S,26AnmVvUGgk
How to layer skincare product at night,Yuri Lee,2024-08-13T18:11:06Z,,1293483,45633,442,PT17S,PwGiSZADLDo
told my sister to use anything from my skincare shelf until i realized...,AVA LEE,2022-09-04T18:43:40Z,"Subscribe for short everyday skincare & beauty tips! âœ¨ 
check out my IG & TIKTOK: GLOWWITHAVA 

â”â”â”  MENTIONED  â”â”â”
Gold Cream: https://go.shopmy.us/p-512939

â”â”â” ABOUT ME â”â”â”

Welcome to my channel! My name is Ava, a Korean native living in NYC. I create content around everything from skincare, beauty and lifestyle on how to stay glowing in and out. Subscribe & join the glow life!

â–º SUBSCRIBE TO MY CHANNEL

click here to subscribe! https://bit.ly/2PSTeKH

â”â”â”  MY FAVORITES  â”â”â”

skincare + beauty favs
https://shoplist.us/glowwithava

amazon favs
https://www.amazon.com/shop/glowwithava

#shorts #sisters #goodtaste #skincaretips #puregold #sunscreen #luxuryskincare #luxurybeauty",13575279,637223,1193,PT13S,czR38dLxLuo
Night time Skincare routine for glass skin ğŸ«§non-sponsor video ï¿¼#skincare #glassskin #nightcore,Ana Tamang,2024-01-20T03:37:18Z,,2147442,79450,256,PT44S,UxMxTbT6-O0
Skincare Wrap âœ¨Travel Edition âœ¨PM routine #skincare #skincareroutine #medicube,Sharmili Chakraborty,2025-04-12T20:37:43Z,,131637,5402,32,PT1M,pfRjAV7jivU
Damaged Skin Barrier?! Hereâ€™s what to do #shorts,Doctorly,2022-03-31T02:30:13Z,"Products mentioned: 
Cica Cream: https://myshlf.us/p-385316
Cica Wash: https://myshlf.us/p-385318

First, shoutout to Kiehl's for sponsoring this video!

Damaged skin barriers are common in the winter and when using too many products in a routine. Try to back off irritating ingredients for a few weeks and focus on hydration and protection! Less is more :)",2658652,78497,674,PT29S,yWxHPzLNsBE
I want to give YOU makeup & skincare products!ğŸ’•,Brianna Renee,2024-09-14T19:33:31Z,#prhaul #makeup #skincare #makeupcollection #pr #prunboxing,1307125,69607,1263,PT18S,aih5gdFb30w
MY BOYFRIENDâ€™S $1089 SKINCARE ROUTINE ğŸ˜¦ğŸ’°,Wendyskin,2023-07-07T02:45:34Z,,16315786,772625,2332,PT59S,LHemPJJ-sYY
Highly requested Korean Skincare routine for 15-16yrsğŸ¤ what age next?,milkyğŸ¥›,2024-10-09T00:07:20Z,What age next? #koreanskincare #skincareroutine #15yrs #16yrs #tweenskincare #asmrskincare #asmr,603218,27700,503,PT21S,XH-tvdtS1nk
Skincare routine ğŸ§¼,Laila Paul,2024-08-13T17:00:22Z,,878694,15703,202,PT18S,VzBAe1Yuimg
LUKE TRIES SKINCARE,Kenzie Yolles,2024-10-31T00:23:05Z,,2093742,49773,253,PT1M1S,4aJPmKS7vi8
How to fix your Bubble Slam Dunk moisturizer to pump beautiful flower again #shorts,ii heart beauties,2023-06-19T02:28:05Z,"How to fix your Bubble Slam Dunk Moisturizer to dispense flower instead of a croissant:

1. Use a pointed tool like needle, toothpick etc
2.Remove the silicone topper
3.Clean around the dispenser around
4.Restore the silicone topper
5.Pump it up










#bubbleskincare 
#howto
#beautyhack
#moisturizer 
#skincare 
#skin
#preppy",22126755,762977,1578,PT16S,4062SorjT4k
SKINCARE I REGRET BUYING!ğŸ˜±(follow for more!ğŸ’—) #beauty #skincareroutine #skincare #skin #beautytips,Matt Randon,2023-06-17T21:26:05Z,,6113840,188948,636,PT24S,qITo58fHMy4
Only use THIS cleanser #chxrryglowy #orien #skincare #cleanser,Chxrryglowy,2025-04-12T12:30:00Z,,18575338,182005,441,PT16S,0JsDVNt-yoI
*ASMR* Morning Skincare routine under 1000 ğŸ˜ #ishitakhanna,Ishita Khanna,2024-07-20T09:16:47Z,"*sound on* ğŸ”‰ 

Build a Skincare routine for under 1000â‚¹ ğŸ§´

Products used:
@dotandkey.skincare Barrier Repair Gentle Face Wash 
@dotandkey.skincare Barrier Repair Face Cream

Use my coupon code ISHITA for a discount 

#Ad #Skincare #asmr",667189,15719,96,PT26S,WQwQ2x-N1Ds
The packaging is so cuteğŸ€ especially on expensive skincare & makeupğŸ€,milkyğŸ¥›,2025-01-02T16:00:18Z,#skincare #pradalipbalm #pradabeauty #cppartner #lipbalm #relatable #girlhood #soldejaniero #diorbeauty #sulwhasoo #sephorahaul,3563385,126007,1096,PT15S,QSooblErlLo
Easiest 3 Step Skincare Routine for Men?âœ¨#dailyshorts #skincare #mensgrooming #skincareroutine #tip,Allen Choudhary,2024-02-09T08:33:37Z,,3998898,199957,722,PT23S,cgP4SQqxW0k
Our skincare routines are the same but different #skincare #skincareroutine #daughter #sephora,Brianna Roman,2025-04-13T16:52:17Z,"SUBSCRIBE ğŸ’–ğŸ’–ğŸ’–
â‡¨ new videos every dayğŸ¤ğŸ¼


S O C I A L S
TikTok:  @briannawasthere
Instagram:  @briannawasthere



S H O P   L I N K S
Linktree:  https://linktr.ee/Briannawasthere


BUSINESS INQUIRIES
email:  [email]
  
#shorts #fyp #viral #momlife #mom #daughter #skincare #skincareroutine #sephora",412757,6386,50,PT27S,WG20iOq18ao
WE GO SHOPPING AT SEPHORA ğŸ«§ğŸ’„ğŸ©· #skincare #makeup #viral,Life As We GOmez,2025-01-15T23:00:20Z,"SHOPPING SPREE!! The girls use the money and gift cards they received from Christmas to buy NEW skincare & makeup ğŸ«§âœ¨

Watch the vlog â–¶ï¸ and see what all they got!! ğŸ›ï¸

#lifeaswegomez #familychannel #vloggers #familyvlog #vlog #shoppingvlog #shopping #shoppingspree #sephora #familyfriendly #trend #trending",800156,12272,323,PT18S,NVUpiZC4VPg
ASMR Pink Evening Skin Care Routine ğŸ€ğŸ§´ğŸ©°ğŸª·,Lavish Krish,2024-09-10T14:58:26Z,,15327312,624689,2117,PT50S,1Iu1IH1yh5s
1 Pharmacy Cream for Multiple Skin Concerns ! #skincare #facedecor #bumpychin #openpores,Facedecor,2025-04-11T15:30:20Z,"âœ…salicylic acid are not to be used everyday.
âœ… use only at night pea sized amount 
âœ… next day make sure youbwarrbwashingbyourbface and layering your skincare with sunscreen 
âœ…Results may vary from person to person.
âœ…This is not sponsored content. All opinions are my own.
âœ…Always perform a patch test before trying new products.

  Disclaimer 
ğŸ“Œ Facedecor Is Not Liable For Any Consequences Direct Or Indirect
Arising From This Content. Content provided on this channel is for informational purposes only. Information on this channel should not be considered as a substitute for advice from a professional. Always consult your doctor before using any product mentioned above in video since The statements made about specific products throughout this video are not to diagnose, treat, cure or prevent disease.
Products mentioned on my videos are OTC products  and information provided are on the basis of study , my personal use and research available online !",14069105,281764,1014,PT16S,kpo4cgzZ_ZE
Turning my LANEIGE LIP MASK into LIPGLOSS! ğŸ˜±ğŸ’„ *DIY Skincare*,Itâ€™Sarah ğŸ’œ,2025-01-20T21:31:57Z,"Turning my LANEIGE LIP MASK into LIPGLOSS! ğŸ˜±ğŸ’„ *DIY Skincare*

In this skincare shorts, I turn my laneige lip sleeping mask into lip gloss. I depot laneige lip mask. This is a viral YouTube shorts trend & skincare routine, makeup hacks, and beauty tips. This is funny shorts trend. You can shop for these viral makeup skin care products at Sephora, Target, Ulta, and amazon. This is an easy DIY craft tutorial, DIY crafts.

#laneige #shorts #diy #craft #short #skincare #hack #diycrafts #lipcare 

Fidgets shop: https://chillinwithrachel.com",4089203,85731,830,PT28S,4w4Ose-gbZo
whatâ€™s your favorite skincare brand?? ğŸ­ğŸ’•ğŸ’ #lisi #lisishops,Lisi Shops,2025-04-14T16:29:15Z,"#skincare #glowing #glowy #byoma #theordinary #prepy #preppygirl #skincareroutine #skincaretips #drunkelephant #aesthetic #rhode #haileyrhodebieber #vanity #vanitymakeup#vanitybag 

B my BESTIE and SUBSCRIBEâ¤ï¸â¤ï¸â¤ï¸
â‡¨ new videos every hour!â€¦or day.....or week:)

â¤ï¸Please follow me on all my socialsâ¤ï¸

MEET MY NEW BRAND | Bun & Covy !!!!

SIGN UP TO WIN FREE BUN AND COVY FUN SOCKS AT:

www.BunandCovy.com
..........

S O C I A L S!
TikTok:  https://www.tiktok.com/@lisi.shops
Instagram:  https://www.instagram.com/lisi.shops
Pinterest:  https://www.pinterest.com/lisishops293

SHOPPING!
Linktree:  https://www.lisishops.com
LTK: https://www.shopltk.com/explore/Lisi.shops
Amazon:  https://www.amazon.com/shop/lisi.shops

..........

BUSINESS INQUIRIES
email:  [email]

PR AND FAN MAIL: email us a request for mailing address",1435631,48535,2946,PT1M2S,DbWGHtavQeI
Our 9yr oldâ€™s nighttime skincare routine,Butler Family Functions,2024-08-20T03:32:04Z,,811152,28230,344,PT1M1S,GqoMkJmnb1E
SPOT THE DIFFERENCE SKINCARE EDITION âœ¨,Theskimaskbarbie,2024-07-21T01:23:34Z,,1809520,31878,3700,PT5S,4DjV2Y6uOm8
